ÜNİVERSİTE_TÜRÜ;ÜNİVERSİTE;FAKÜLTE;PROGRAM_KODU;PROGRAM;DİL;ÖĞRENİM_TÜRÜ;BURS;ÖĞRENİM_SÜRESİ;PUAN_TÜRÜ;KONTENJAN;OKUL_BİRİNCİSİ_KONTENJANI;GEÇEN_YIL_MİN_SIRALAMA;GEÇEN_YIL_MİN_PUAN
Vakıf;İZMİR EKONOMİ ÜNİVERSİTESİ;Mühendislik Fakültesi;203511277;İnşaat Mühendisliği;İngilizce;;25;4;SAY;9;;285000;251,66609
Vakıf;İZMİR EKONOMİ ÜNİVERSİTESİ;Mühendislik Fakültesi;203511435;Makine Mühendisliği;İngilizce;;100;4;SAY;4;;42800;414,98346
Vakıf;İZMİR EKONOMİ ÜNİVERSİTESİ;Mühendislik Fakültesi;203511408;Makine Mühendisliği;İngilizce;;50;4;SAY;36;;80100;362,85975
Vakıf;İZMİR EKONOMİ ÜNİVERSİTESİ;Mühendislik Fakültesi;203511347;Mekatronik Mühendisliği;İngilizce;;100;4;SAY;3;;47600;407,07382
Vakıf;İZMİR EKONOMİ ÜNİVERSİTESİ;Mühendislik Fakültesi;203511356;Mekatronik Mühendisliği;İngilizce;;50;4;SAY;25;;123000;322,28055
Vakıf;İZMİR EKONOMİ ÜNİVERSİTESİ;Mühendislik Fakültesi;203511365;Mekatronik Mühendisliği;İngilizce;;25;4;SAY;5;;;
Vakıf;İZMİR EKONOMİ ÜNİVERSİTESİ;Mühendislik Fakültesi;203510067;Yazılım Mühendisliği;İngilizce;;100;4;SAY;5;;25700;446,97454
Vakıf;İZMİR EKONOMİ ÜNİVERSİTESİ;Mühendislik Fakültesi;203510701;Yazılım Mühendisliği;İngilizce;;50;4;SAY;33;;61100;386,93636
Vakıf;İZMİR EKONOMİ ÜNİVERSİTESİ;Mühendislik Fakültesi;203510773;Yazılım Mühendisliği;İngilizce;;25;4;SAY;12;;253000;260,33897
Devlet;İZMİR YÜKSEK TEKNOLOJİ ENSTİTÜSÜ;Mühendislik Fakültesi;105810068;Bilgisayar Mühendisliği;İngilizce;;;4;SAY;70;2;25700;447,00268
Devlet;İZMİR YÜKSEK TEKNOLOJİ ENSTİTÜSÜ;Mühendislik Fakültesi;105810157;Biyomühendislik;İngilizce;;;4;SAY;50;2;95500;346,3802
Devlet;İZMİR YÜKSEK TEKNOLOJİ ENSTİTÜSÜ;Mühendislik Fakültesi;105810162;Çevre Mühendisliği;İngilizce;;;4;SAY;40;1;;-
Devlet;İZMİR YÜKSEK TEKNOLOJİ ENSTİTÜSÜ;Mühendislik Fakültesi;105810077;Elektronik ve Haberleşme Mühendisliği;İngilizce;;;4;SAY;60;2;37700;424,08449
Devlet;İZMİR YÜKSEK TEKNOLOJİ ENSTİTÜSÜ;Mühendislik Fakültesi;105810159;Enerji Sistemleri Mühendisliği;İngilizce;;;4;SAY;40;1;;-
Devlet;İZMİR YÜKSEK TEKNOLOJİ ENSTİTÜSÜ;Mühendislik Fakültesi;105810129;Gıda Mühendisliği;İngilizce;;;4;SAY;60;2;144000;307,99671
Devlet;İZMİR YÜKSEK TEKNOLOJİ ENSTİTÜSÜ;Mühendislik Fakültesi;105810111;İnşaat Mühendisliği;İngilizce;;;4;SAY;70;2;51200;401,55527
Devlet;İZMİR YÜKSEK TEKNOLOJİ ENSTİTÜSÜ;Mühendislik Fakültesi;105810086;Kimya Mühendisliği;İngilizce;;;4;SAY;60;2;74800;369,13426
Devlet;İZMİR YÜKSEK TEKNOLOJİ ENSTİTÜSÜ;Mühendislik Fakültesi;105810095;Makine Mühendisliği;İngilizce;;;4;SAY;70;2;35500;427,88087
Devlet;İZMİR YÜKSEK TEKNOLOJİ ENSTİTÜSÜ;Mühendislik Fakültesi;105810158;Malzeme Bilimi ve Mühendisliği;İngilizce;;;4;SAY;50;2;142000;309,55144
Devlet;İZMİR BAKIRÇAY ÜNİVERSİTESİ;Mühendislik ve Mimarlık Fakültesi;112910017;Bilgisayar Mühendisliği;;;;4;SAY;70;2;;
Devlet;İZMİR BAKIRÇAY ÜNİVERSİTESİ;Mühendislik ve Mimarlık Fakültesi;112910025;Biyomedikal Mühendisliği;;;;4;SAY;60;2;;
Devlet;İZMİR BAKIRÇAY ÜNİVERSİTESİ;Mühendislik ve Mimarlık Fakültesi;112910018;Elektrik-Elektronik Mühendisliği;;;;4;SAY;70;2;;
Devlet;İZMİR BAKIRÇAY ÜNİVERSİTESİ;Mühendislik ve Mimarlık Fakültesi;112910019;Endüstri Mühendisliği;;;;4;SAY;70;2;;
Devlet;İZMİR DEMOKRASİ ÜNİVERSİTESİ;Mühendislik Fakültesi;111110046;Biyomedikal Mühendisliği;;;;4;SAY;30;1;;
Devlet;İZMİR DEMOKRASİ ÜNİVERSİTESİ;Mühendislik Fakültesi;111110081;Elektrik-Elektronik Mühendisliği;İngilizce;;;4;SAY;60;2;;
Devlet;İZMİR DEMOKRASİ ÜNİVERSİTESİ;Mühendislik Fakültesi;111110069;Endüstri Mühendisliği;;;;4;SAY;60;2;;
Devlet;İZMİR DEMOKRASİ ÜNİVERSİTESİ;Mühendislik Fakültesi;111110058;İnşaat Mühendisliği;;;;4;SAY;60;2;;
Devlet;İZMİR DEMOKRASİ ÜNİVERSİTESİ;Mühendislik Fakültesi;111110070;Makine Mühendisliği;;;;4;SAY;60;2;;
Devlet;İZMİR KATİP ÇELEBİ ÜNİVERSİTESİ;Mühendislik ve Mimarlık Fakültesi;105710103;Biyomedikal Mühendisliği;İngilizce;;;4;SAY;70;2;105000;336,71929
Devlet;İZMİR KATİP ÇELEBİ ÜNİVERSİTESİ;Mühendislik ve Mimarlık Fakültesi;105710042;Elektrik-Elektronik Mühendisliği;İngilizce;;;4;SAY;70;2;55400;395,14565
Devlet;İZMİR KATİP ÇELEBİ ÜNİVERSİTESİ;Mühendislik ve Mimarlık Fakültesi;105710184;Harita Mühendisliği;İngilizce;;;4;SAY;70;2;180000;288,25699
Devlet;İZMİR KATİP ÇELEBİ ÜNİVERSİTESİ;Mühendislik ve Mimarlık Fakültesi;105710087;İnşaat Mühendisliği;İngilizce;;;4;SAY;70;2;88600;353,45163
Devlet;İZMİR KATİP ÇELEBİ ÜNİVERSİTESİ;Mühendislik ve Mimarlık Fakültesi;105710051;Makine Mühendisliği;İngilizce;;;4;SAY;70;2;73900;370,19793
Devlet;İZMİR KATİP ÇELEBİ ÜNİVERSİTESİ;Mühendislik ve Mimarlık Fakültesi;105710078;Malzeme Bilimi ve Mühendisliği;İngilizce;;;4;SAY;70;2;264000;257,31486
Devlet;İZMİR KATİP ÇELEBİ ÜNİVERSİTESİ;Mühendislik ve Mimarlık Fakültesi;105710112;Mekatronik Mühendisliği;İngilizce;;;4;SAY;70;2;90400;351,52654
Devlet;İZMİR KATİP ÇELEBİ ÜNİVERSİTESİ;Mühendislik ve Mimarlık Fakültesi;105710315;Petrol ve Doğalgaz Mühendisliği;İngilizce;;;4;SAY;40;1;;
